390,4.47E-06,5.51E-06,1.28E-05
391,3.24E-06,8.20E-06,1.18E-05
392,2.81E-06,8.11E-06,1.10E-05
393,2.34E-06,6.32E-06,1.09E-05
394,2.18E-06,5.51E-06,1.23E-05
395,2.79E-06,6.68E-06,1.47E-05
396,3.43E-06,7.88E-06,1.54E-05
397,3.34E-06,7.34E-06,1.24E-05
398,3.31E-06,5.81E-06,8.51E-06
399,3.95E-06,4.74E-06,6.09E-06
400,4.29E-06,4.85E-06,7.19E-06
401,3.26E-06,5.73E-06,8.86E-06
402,1.45E-06,5.91E-06,9.72E-06
403,2.83E-07,6.70E-06,1.10E-05
404,1.38E-07,8.03E-06,1.34E-05
405,3.13E-07,9.79E-06,1.62E-05
406,1.07E-06,1.07E-05,1.74E-05
407,2.20E-06,1.06E-05,1.71E-05
408,2.69E-06,8.95E-06,1.80E-05
409,1.87E-06,4.95E-06,2.17E-05
410,7.17E-07,2.98E-06,2.66E-05
411,2.04E-06,3.36E-06,2.96E-05
412,5.13E-06,5.19E-06,3.09E-05
413,6.30E-06,7.58E-06,3.28E-05
414,5.09E-06,8.49E-06,3.72E-05
415,3.49E-06,8.94E-06,4.56E-05
416,3.14E-06,8.42E-06,5.86E-05
417,3.82E-06,7.82E-06,7.54E-05
418,4.96E-06,7.07E-06,9.30E-05
419,4.98E-06,6.41E-06,0.00011144
420,4.09E-06,6.14E-06,0.00013162
421,3.41E-06,6.48E-06,0.00015554
422,3.62E-06,7.24E-06,0.00018647
423,4.76E-06,7.35E-06,0.00022599
424,7.28E-06,7.43E-06,0.00027208
425,8.90E-06,6.87E-06,0.00032283
426,9.68E-06,6.13E-06,0.00038042
427,1.04E-05,6.31E-06,0.00044934
428,1.17E-05,7.70E-06,0.00053302
429,1.28E-05,8.73E-06,0.0006306
430,1.32E-05,7.67E-06,0.00073058
431,1.36E-05,6.05E-06,0.000841
432,1.51E-05,5.59E-06,0.00097134
433,1.74E-05,6.60E-06,0.0011243
434,1.87E-05,8.75E-06,0.001295
435,1.83E-05,1.15E-05,0.0014859
436,1.89E-05,1.42E-05,0.0016968
437,2.26E-05,1.62E-05,0.0019307
438,2.80E-05,1.77E-05,0.002187
439,3.22E-05,1.94E-05,0.0024578
440,3.44E-05,2.19E-05,0.0027422
441,3.65E-05,2.59E-05,0.0030533
442,3.95E-05,3.13E-05,0.0034001
443,4.24E-05,3.60E-05,0.0037678
444,4.44E-05,3.85E-05,0.0041778
445,4.58E-05,4.01E-05,0.0046076
446,4.76E-05,4.38E-05,0.0050671
447,4.97E-05,4.97E-05,0.0055463
448,5.13E-05,5.52E-05,0.006025
449,5.20E-05,5.90E-05,0.0065119
450,5.21E-05,6.06E-05,0.0069689
451,5.20E-05,6.04E-05,0.007353
452,5.19E-05,6.00E-05,0.007676
453,5.16E-05,6.09E-05,0.0079224
454,5.04E-05,6.28E-05,0.0080834
455,4.75E-05,6.35E-05,0.0081511
456,4.31E-05,6.29E-05,0.0081248
457,3.91E-05,6.39E-05,0.0079927
458,3.72E-05,6.89E-05,0.0077697
459,3.63E-05,7.57E-05,0.0074574
460,3.47E-05,8.15E-05,0.0070841
461,3.28E-05,8.70E-05,0.0066663
462,3.22E-05,9.53E-05,0.0062091
463,3.28E-05,0.00010734,0.0057314
464,3.23E-05,0.0001218,0.0052745
465,2.89E-05,0.00013646,0.0048042
466,2.53E-05,0.00015516,0.0043948
467,2.35E-05,0.0001799,0.004034
468,2.32E-05,0.00021015,0.0037242
469,2.34E-05,0.00024341,0.0034477
470,2.35E-05,0.00027991,0.003197
471,2.42E-05,0.00032265,0.002971
472,2.52E-05,0.0003727,0.0027618
473,2.46E-05,0.00042724,0.0025586
474,2.16E-05,0.00048585,0.0023701
475,1.89E-05,0.00054323,0.002186
476,1.94E-05,0.00059712,0.0020143
477,2.18E-05,0.00064603,0.0018551
478,2.19E-05,0.00068774,0.0017037
479,1.89E-05,0.00072149,0.0015606
480,1.61E-05,0.00074945,0.0014298
481,1.56E-05,0.00077008,0.001307
482,1.63E-05,0.00078752,0.0012002
483,1.68E-05,0.00080002,0.0011072
484,1.62E-05,0.00080959,0.0010268
485,1.43E-05,0.00081568,0.00095267
486,1.19E-05,0.00082067,0.00088392
487,1.02E-05,0.00083103,0.00082579
488,9.89E-06,0.00084823,0.00077959
489,9.97E-06,0.00086426,0.00073943
490,9.79E-06,0.0008748,0.00070171
491,9.35E-06,0.00088619,0.00066732
492,8.79E-06,0.00089879,0.000633
493,8.50E-06,0.00091475,0.00060245
494,8.86E-06,0.00093053,0.00057642
495,9.69E-06,0.00094796,0.00055497
496,1.05E-05,0.00097315,0.00053796
497,1.08E-05,0.0010079,0.00052466
498,1.00E-05,0.0010481,0.00051361
499,8.46E-06,0.0010939,0.00050581
500,7.60E-06,0.0011414,0.00049988
501,8.60E-06,0.001199,0.00049933
502,1.02E-05,0.0012595,0.00049903
503,1.04E-05,0.0013246,0.00049755
504,9.29E-06,0.0013914,0.00049423
505,8.16E-06,0.0014575,0.00049003
506,7.43E-06,0.0015253,0.00048546
507,6.68E-06,0.0015996,0.0004801
508,5.86E-06,0.0016831,0.00047405
509,5.63E-06,0.0017716,0.00046711
510,6.28E-06,0.0018564,0.00045794
511,7.13E-06,0.0019407,0.00044765
512,7.45E-06,0.0020225,0.00043585
513,7.30E-06,0.0021021,0.00042329
514,6.98E-06,0.0021843,0.00041153
515,6.82E-06,0.0022678,0.0004
516,7.13E-06,0.0023517,0.00038782
517,7.82E-06,0.0024373,0.00037465
518,8.23E-06,0.0025226,0.00035962
